10,./missing_images/IMG_201809#_283e1ede-1541-46c7-90fa-2a1bf4980ecb1455.jpg,"[-0.12089161  0.12115052  0.02531632 -0.0731023   0.00250676 -0.02611031
  0.03014396 -0.1523293   0.20533472 -0.02160678  0.22859938 -0.02177521
 -0.20335667 -0.16437158 -0.0008875   0.11424542 -0.1485393  -0.10951751
 -0.07632595 -0.10975438  0.04191824 -0.04790145  0.06600706 -0.03570972
 -0.15581536 -0.36123374 -0.12253602 -0.08973293  0.02011704 -0.08544863
  0.01121156  0.01304768 -0.14893816 -0.02653775  0.01152205  0.08209229
 -0.0434412  -0.06635913  0.19543526  0.01790704 -0.09315778  0.01469932
  0.06827471  0.25110549  0.23704815  0.0160101   0.00324022 -0.03492454
  0.05896813 -0.19615406  0.1068134   0.14634143  0.05301776  0.02045609
  0.20110497 -0.08809524 -0.00291881  0.00577379 -0.13714337  0.02675384
  0.07180782 -0.06415764 -0.0685745  -0.03731348  0.10361239  0.10636161
 -0.0692347  -0.07821116  0.1244996  -0.15019418  0.02423354 -0.02947441
 -0.11631541 -0.1869185  -0.26325577  0.08368479  0.40427196  0.18424766
 -0.17841269  0.01624114 -0.05155833 -0.05747502  0.11318761  0.01030924
 -0.0878024  -0.02580669 -0.14812233  0.02971187  0.14571792 -0.02299092
 -0.02926984  0.22693431 -0.04941535 -0.01284762  0.01939161 -0.01432491
 -0.10894264  0.02151256 -0.09359588 -0.03761427  0.08903867 -0.16213156
  0.01172913  0.09502209 -0.19083387  0.05112201  0.03202755 -0.03974508
 -0.0140205   0.03010498 -0.1260239  -0.06054929  0.1308939  -0.20708153
  0.15789878  0.20849107 -0.03083635  0.12943843  0.06851464  0.09889691
  0.01683737  0.03698688 -0.03341804 -0.05301878 -0.1012434   0.06281838
  0.01845803  0.06180108]"
11,./missing_images/142-18 mis#_d92bee38-6f5f-49a7-858b-e7feb8bd29a61520.jpg,"[-0.15946802  0.00092735  0.10438288 -0.04493654 -0.10463608 -0.08433791
 -0.05177606 -0.04969068  0.19773249 -0.11518203  0.20103718 -0.04140906
 -0.1823566  -0.08239313 -0.05748714  0.1748675  -0.10198424 -0.10956895
  0.01426566  0.01863653  0.05546344 -0.01952206  0.03661238  0.06077976
 -0.08676434 -0.40106741 -0.05596031 -0.0989963   0.04554386 -0.02944403
 -0.08143915  0.07437831 -0.24201603 -0.11680815  0.02006191  0.15005428
 -0.00232493 -0.03033422  0.15066633 -0.01017829 -0.22625382 -0.0462138
  0.02403896  0.18933526  0.15445009  0.09096117  0.05915867 -0.07294168
  0.04140159 -0.29431     0.01722676  0.08092626  0.09775159 -0.01643881
  0.05937927 -0.15811349  0.02548862  0.07688298 -0.25151461  0.03145411
  0.01763273 -0.00494372 -0.03062971 -0.00433731  0.3246541   0.13741539
 -0.11175279 -0.04614389  0.23940107 -0.17323263  0.03657752  0.04730618
 -0.06118774 -0.20583026 -0.26301631  0.00653191  0.3913115   0.17491831
 -0.16909546  0.086132   -0.12433448  0.03558239  0.05893279  0.05787769
 -0.04165439  0.0883851  -0.0526769  -0.02103589  0.16384585 -0.00109365
  0.00716257  0.19825269  0.03129359  0.03131945  0.04838268 -0.00552612
 -0.04828507 -0.06669991 -0.18434638 -0.06118563  0.02048564 -0.01661116
  0.04203086  0.10476598 -0.22078867  0.05913672 -0.04227927 -0.09105559
  0.01278887  0.04892479 -0.0685791  -0.08454434  0.08561596 -0.25246054
  0.19477773  0.17787863  0.00286127  0.2009756   0.07565214  0.0405403
  0.04300458 -0.06550516 -0.07884722 -0.08430553  0.06952579 -0.07150628
  0.11189286  0.02526907]"
12,./missing_images/434-2018#_f13218c4-2f55-4386-98a3-a2e38d65ab151485.jpg,"[-0.17492411  0.02240838  0.0588694  -0.09976891 -0.11162384 -0.01807912
 -0.0576267   0.01438997  0.14884967 -0.06127585  0.22513251 -0.01565876
 -0.23337071 -0.03720713 -0.05672196  0.1948075  -0.1938753  -0.09618154
 -0.09746026 -0.06993426  0.05673681  0.04181015  0.02585299  0.06690359
 -0.18303373 -0.38184166 -0.03548674 -0.12207003 -0.06731199 -0.05186949
 -0.04890156  0.04034913 -0.23094346 -0.06202229  0.04383636  0.12142927
  0.01475186 -0.06313956  0.07637119  0.06940468 -0.18290135  0.00112031
  0.08431506  0.24487376  0.16472708  0.09529273  0.00995252 -0.02058819
  0.11673713 -0.23760214  0.0220204   0.09148969  0.02331497  0.01864831
  0.13317648 -0.07700788  0.05739759  0.1669675  -0.20964912  0.03566175
 -0.01267658 -0.06109249  0.00513833 -0.10274218  0.2147657   0.11667858
 -0.09043958 -0.10908001  0.14992513 -0.10109739 -0.05818999  0.04798551
 -0.12223548 -0.17956388 -0.28602892  0.02799586  0.38656273  0.15274653
 -0.11804722  0.04716103 -0.01164052 -0.0641465   0.06078452  0.07880407
 -0.02379688  0.05131947 -0.08294638  0.05866822  0.21924374  0.01470955
  0.016104    0.23816949 -0.05625805 -0.03123896  0.02329868  0.01741147
 -0.15886247  0.00982325 -0.12117805 -0.06313837  0.05180206 -0.05201595
  0.002025    0.04830012 -0.15725671 -0.01694251 -0.06358192 -0.04397778
 -0.0546664   0.0140115  -0.09354275 -0.03886194  0.08559944 -0.21589041
  0.19953199  0.19855401  0.03673199  0.10734328  0.05900392 -0.02722256
 -0.0020684  -0.01654732 -0.13216962 -0.09193706  0.08697899 -0.04192641
  0.11178822  0.00265016]"
13,./missing_images/274#_7cc628d4-5d47-4760-a41c-1ee7ea50aaae30.jpg,"[-1.23279899e-01  5.07776365e-02 -2.50314996e-02 -1.29306793e-01
 -1.18108436e-01 -2.16361694e-02 -3.98570113e-03 -1.87042475e-01
  1.78031147e-01 -5.59334494e-02  2.19806105e-01 -1.39276646e-02
 -2.59467512e-01 -1.37062997e-01  1.75422244e-02  1.02444761e-01
 -1.31127954e-01 -1.63624570e-01 -5.05884215e-02  6.84155896e-03
 -2.15736181e-02 -4.83414009e-02  3.38748023e-02  1.34704635e-01
 -7.26486295e-02 -3.84617507e-01 -1.03468612e-01 -1.28904328e-01
  7.81965330e-02 -5.82757629e-02  6.14736835e-03  3.96391079e-02
 -2.12131232e-01 -7.44550377e-02  1.20837763e-02  3.44616435e-02
 -5.28306440e-02 -1.30409338e-02  2.70251125e-01  1.97915286e-02
 -2.18203187e-01 -3.95972356e-02  9.16093588e-04  2.10963413e-01
  1.64863333e-01  3.72332782e-02  4.13355045e-02 -2.31900625e-02
  9.45334285e-02 -2.26332217e-01  4.33689728e-02  1.31883472e-01
  1.34684488e-01 -1.55617595e-02  5.87284286e-03 -1.81883305e-01
  1.12025067e-04  1.30885139e-01 -3.04327071e-01  1.06189646e-01
  2.21137591e-02 -1.67035565e-01 -4.45348546e-02 -5.65134920e-03
  2.12314621e-01  9.36118737e-02 -9.32640061e-02 -1.30150542e-01
  1.91259608e-01 -2.08285049e-01  1.09671298e-02  4.48842570e-02
 -8.21685269e-02 -2.25208059e-01 -2.55563259e-01  5.69826253e-02
  3.96384567e-01  1.97563142e-01 -1.73053503e-01  3.99172455e-02
 -9.59874317e-02 -8.22065845e-02  2.63925157e-02  2.89632473e-02
 -6.42630681e-02 -1.08339973e-02 -8.05876255e-02 -3.73946726e-02
  1.71909541e-01  8.18395242e-03  3.64620686e-02  2.92051971e-01
 -1.00340508e-02  9.73320976e-02  3.69079337e-02 -1.50390789e-02
 -7.21128508e-02 -1.75971538e-04 -8.92684013e-02  2.85666101e-02
 -6.53796494e-02 -1.00220218e-01  1.02727517e-01  3.85139398e-02
 -2.04471797e-01  1.50592819e-01  7.70580582e-03 -4.66841273e-02
 -5.64423539e-02  3.63604128e-02 -9.83811989e-02 -1.16656043e-01
  1.66219950e-01 -2.72715837e-01  2.38779441e-01  2.16188818e-01
  1.05465665e-01  1.81793079e-01  7.54033700e-02  4.09505051e-03
  5.02360761e-02 -4.21733186e-02 -1.19741693e-01 -4.52674925e-02
  9.19963270e-02 -1.05944075e-01  9.09342468e-02  5.14482595e-02]"
14,./missing_images/101-2018#_6997df6f-4205-402c-a62d-445bdbaacb11798.jpg,"[-0.13752817  0.15193318  0.00083537 -0.07600848 -0.12008016  0.05341348
 -0.03369315 -0.10962214  0.2190906  -0.14776327  0.21722551  0.02778986
 -0.1846187  -0.11279158 -0.0122165   0.1070906  -0.11043049 -0.14712662
 -0.06396426 -0.10761005 -0.01004976 -0.01953853 -0.02011407  0.00184704
 -0.12740308 -0.30761072 -0.11562994 -0.15270728 -0.030653   -0.11819629
  0.09831931 -0.01051701 -0.1795142  -0.08133049  0.0096236   0.07402649
 -0.04223657  0.07573397  0.203041   -0.0149409  -0.11325677 -0.01620094
  0.07271654  0.26301795  0.09194555  0.09067681  0.0283624  -0.05102991
  0.16789822 -0.18313955  0.05744996  0.10651879  0.14902234  0.0233311
  0.06245269 -0.17416182  0.00899272  0.11763028 -0.16386347  0.07610625
  0.03088367 -0.08736304 -0.19852059  0.03593794  0.32110369  0.14381795
 -0.13204297 -0.13590254  0.23936372 -0.0765219  -0.01571094  0.0762298
 -0.12717965 -0.1261583  -0.22445217  0.06848516  0.49973941  0.04334288
 -0.16891864 -0.01617816 -0.12630917  0.02074631 -0.04782085  0.08194932
 -0.13550177 -0.00285505 -0.04796585  0.03543598  0.13585827 -0.00291987
 -0.02412937  0.14763816  0.02250865  0.0914669   0.00597395 -0.00992522
 -0.12054674 -0.08830655 -0.11403145 -0.09912635  0.07929622 -0.06493144
 -0.01375348  0.11508755 -0.2162955   0.20362854 -0.00334285 -0.01990999
 -0.03118901  0.07596236 -0.02412595 -0.02344824  0.17754868 -0.23246735
  0.18763193  0.136926   -0.04545953  0.16905347  0.09883075  0.07262853
  0.00186416  0.0052428  -0.19252299 -0.10793974  0.00448065 -0.06751829
  0.05616507 -0.00333781]"
15,./missing_images/219#_ab1f3c35-b321-4121-ba01-d67b55e2de461100.jpg,"[-0.05466799  0.07921311  0.03790183 -0.15953322 -0.09143065  0.01699425
 -0.05120133 -0.09418525  0.19859476 -0.11969689  0.24905716  0.02002338
 -0.18530135 -0.10403614 -0.01347461  0.12443504 -0.20193931 -0.11262451
 -0.06487601 -0.05560825 -0.0069015   0.00049976  0.05923453 -0.00827157
 -0.13182873 -0.39543989 -0.10970509 -0.08486788  0.11817244 -0.05298064
  0.0226386   0.02693145 -0.23978314 -0.03520047  0.01988561  0.06049591
 -0.07227015 -0.06373324  0.1473839  -0.00637337 -0.16695639 -0.07341051
  0.05412576  0.18064155  0.15178254  0.05963561  0.07361288 -0.09876445
  0.10680856 -0.23555522  0.11281371  0.1119242   0.02085741  0.04138888
  0.07335386 -0.13194118  0.01957928  0.14479227 -0.22534081  0.02887041
  0.04165126 -0.00901168 -0.13166609 -0.03695907  0.21662249  0.16548216
 -0.1154256  -0.17932592  0.19562149 -0.13167641  0.01174341  0.07895742
 -0.10498884 -0.16143727 -0.25704992  0.02723151  0.44787848  0.14834496
 -0.08624547  0.01774965 -0.08202899 -0.04795896  0.05060859  0.06141875
 -0.10197011  0.03032278 -0.06038503  0.1027611   0.14511389 -0.02925361
 -0.03794039  0.17013779 -0.02554028  0.0542556  -0.00545507  0.06480411
 -0.14250846 -0.0031228  -0.15061781 -0.07514756  0.08772335  0.02261761
 -0.00683905  0.13566446 -0.12316886  0.19185358  0.00626029 -0.06733081
  0.02479675 -0.02521951 -0.02870244 -0.08384444  0.10465799 -0.21132477
  0.17823681  0.15035291  0.04041481  0.17326394  0.0779155   0.04578315
  0.01926884 -0.0685346  -0.17372182 -0.06068805  0.01472365 -0.04133523
  0.07175803 -0.03252616]"
16,./missing_images/427-18#_f3b8d28b-213a-483e-9b38-87603109e9a91414.jpg,"[-0.20158249  0.12485822 -0.02512234 -0.03887848 -0.04031032 -0.10958932
  0.02993007 -0.10444081  0.22541881 -0.03883506  0.14519066 -0.00299943
 -0.17148879 -0.05825379 -0.08680421  0.08836992 -0.12523301 -0.11988844
 -0.05585119 -0.08535488  0.08174479  0.01163836  0.02555609  0.09258254
 -0.14920169 -0.27710739 -0.05855194 -0.13179901 -0.06952825 -0.09762485
  0.03742009  0.10898972 -0.18672575 -0.05735766  0.00096236  0.0816734
  0.04292631  0.03061366  0.19288424  0.00455412 -0.18296491 -0.04971371
  0.0573005   0.29547942  0.11231339  0.00155272 -0.0218462  -0.01427534
  0.15452832 -0.15174904  0.03673734  0.15888689  0.09063273  0.02177155
  0.08638979 -0.09382792  0.09643987  0.09071188 -0.18127409  0.04413114
  0.0881585  -0.09174487 -0.02300248  0.05246156  0.10307236  0.06455941
 -0.03895356 -0.09924228  0.11778817 -0.15007286 -0.01997577  0.06959631
 -0.08258639 -0.2364399  -0.21193914  0.06392312  0.39743745  0.18055144
 -0.1244045   0.06040916 -0.08942181 -0.06243969  0.10012027 -0.00058067
 -0.12432862  0.03915735 -0.17168789  0.03943695  0.20310138  0.07054032
 -0.04561713  0.20816551 -0.00041948 -0.02878983  0.00737145  0.02146144
 -0.12744711  0.06628624 -0.09234206 -0.00885013  0.09306102 -0.11243016
 -0.04360855  0.07187755 -0.22878155  0.08619893 -0.00171071 -0.00236439
 -0.09528939  0.06534936 -0.12189545 -0.02220208  0.08555776 -0.16053721
  0.18891954  0.13436911 -0.00094597  0.15871461  0.05936961  0.0108647
  0.03631812 -0.05005446 -0.08615422 -0.11094532  0.10226214  0.00759054
  0.08962241  0.01967951]"
18,./missing_images/2300001#_567e1d01-6d6f-4427-838e-ec72c9aa28df2203.jpg,"[-0.11850199  0.06716269  0.07000279 -0.11564995 -0.06625929  0.02264657
 -0.0345195  -0.08695021  0.21493183 -0.15119386  0.20540537 -0.00634679
 -0.22697003 -0.14020754 -0.03467374  0.18457314 -0.1553978  -0.13867119
 -0.03656935 -0.00540952  0.03708429 -0.06806903  0.01697907  0.045329
 -0.09507842 -0.40998232 -0.05425684 -0.09088879 -0.06212929  0.00384538
 -0.05203176  0.0926339  -0.21552269 -0.02637917 -0.08233108  0.1306829
 -0.03793868  0.00239422  0.10005677 -0.00926885 -0.28193337 -0.01593711
 -0.02000619  0.16386497  0.20093495  0.06625027  0.0206008  -0.04330613
  0.11186737 -0.28967947  0.04726405  0.13551332  0.02032177  0.00137487
  0.04370626 -0.19694512  0.01843175  0.09978517 -0.21344204  0.00645217
 -0.00528242 -0.09320138 -0.03870203 -0.03112414  0.20997381  0.21231075
 -0.10455397 -0.13427128  0.22311446 -0.16213724  0.05455307  0.10355617
 -0.12252613 -0.25002348 -0.2687723   0.03321829  0.32753724  0.17382009
 -0.13604553 -0.01838072 -0.09805914  0.04921391  0.12924664  0.07443377
 -0.01005244  0.03881307 -0.12913287 -0.03920746  0.15924557 -0.00636571
 -0.04683736  0.29067531 -0.01667654  0.04035008  0.0065205   0.06607119
 -0.05527905  0.02860877 -0.20215479 -0.02430783  0.05045072 -0.05796692
 -0.04685781  0.05205047 -0.14871591  0.09766458 -0.03937108  0.06002298
 -0.02869396 -0.05234904 -0.0800499  -0.03185352  0.15490933 -0.19671181
  0.20062016  0.19379     0.02567398  0.17552245  0.13520935  0.02650818
 -0.01310233 -0.17961776 -0.205102   -0.02216933  0.08934904 -0.06507763
  0.06517713  0.03241479]"
19,./missing_images/cr 253 002#_d0d95701-b845-43cb-88b4-0e86dd07112d1744.jpg,"[-0.11703429  0.01312419  0.04532828 -0.06089681 -0.06501366  0.00183842
 -0.01045647 -0.09309926  0.21063273 -0.08650467  0.23645444 -0.03014392
 -0.13522932 -0.11480543 -0.02302638  0.12823698 -0.17797117 -0.11712041
  0.00658856 -0.0563246   0.05268993 -0.04517588  0.00601341  0.09320899
 -0.18521968 -0.38518074 -0.05925902 -0.20521036  0.09150136 -0.08943219
 -0.06313422  0.01946445 -0.20166963 -0.03688524 -0.00947439  0.06371929
 -0.00720867  0.02344671  0.12274525  0.01304802 -0.23126268  0.00388128
  0.04143742  0.2211509   0.16989291  0.10075677  0.00835519 -0.06748584
  0.10958792 -0.20258585  0.03506834  0.07136597  0.13458319 -0.01072723
  0.08360437 -0.11819021 -0.01866132  0.03063772 -0.26792863  0.10394309
  0.02048259 -0.06166879 -0.02345331 -0.04235344  0.21197669  0.09002205
 -0.12396526 -0.05781712  0.15896338 -0.21630567  0.00337263  0.06816278
 -0.03950953 -0.21330997 -0.31549209 -0.00268837  0.43965724  0.16344476
 -0.15017392  0.03320958 -0.08124347 -0.04023918  0.08571856  0.08984222
 -0.0616141   0.03610272 -0.0352596  -0.00928586  0.15794851 -0.00734272
  0.04388865  0.1872669  -0.05875162  0.05882279 -0.03462359  0.03994716
 -0.13207151  0.00843518 -0.06820345 -0.02475613 -0.0696423  -0.0476121
  0.05742991  0.04566817 -0.25003091  0.11460918  0.0173937  -0.0832295
 -0.00071862  0.09257637 -0.08022161 -0.07574394  0.10913968 -0.32093522
  0.18127376  0.23601626  0.07109248  0.16668868  0.02981097 -0.01118834
 -0.00818797 -0.04425233 -0.13440435 -0.03897563  0.02298559 -0.14641312
  0.05895662 -0.00306992]"
20,./missing_images/IMG_201809#_2608b36d-5de3-4318-bd6b-f9b24c09dca71344.jpg,"[-2.02007905e-01  1.40033215e-01  4.51470464e-02 -3.43259051e-02
 -5.76700009e-02 -1.21176794e-01  3.47865149e-02 -9.43607539e-02
  2.18569621e-01 -4.29237261e-02  1.34916604e-01 -2.38946509e-02
 -1.74665704e-01 -1.14951596e-01  2.77118981e-02  8.92656893e-02
 -1.35555178e-01 -8.82833600e-02 -1.17115863e-01 -1.25488475e-01
  1.57285705e-02  2.68551167e-02  7.22313076e-02  5.10977879e-02
 -1.20037407e-01 -3.47659111e-01 -6.34370744e-02 -1.18800543e-01
 -3.17868441e-02 -1.31035984e-01  1.70191117e-02  5.08268476e-02
 -2.26305887e-01 -1.15693800e-01 -2.52922326e-02  6.24803305e-02
 -1.86518636e-02  6.51430264e-02  1.40897274e-01  4.48003039e-02
 -1.35537744e-01 -1.50784682e-02  2.40073651e-02  2.75029719e-01
  2.13610530e-01  4.63582873e-02 -4.32107151e-02 -7.26283062e-03
  1.10405996e-01 -2.11404905e-01  2.46677361e-02  1.33473083e-01
  6.17293753e-02 -3.30067426e-03  1.18813172e-01 -9.32327807e-02
  9.34352912e-03 -4.61532734e-03 -2.59868860e-01  7.36313462e-02
  6.42522201e-02 -1.48833483e-01 -1.45924106e-01  2.96645146e-02
  1.86954558e-01  1.81436390e-01 -6.01815172e-02 -1.41004339e-01
  1.02740183e-01 -1.77746475e-01  2.02732086e-02  6.17046021e-02
 -6.59940839e-02 -1.57733336e-01 -2.39866063e-01  4.72927690e-02
  4.07126814e-01  8.93177986e-02 -1.63338453e-01  4.57715690e-02
 -1.43280730e-01 -3.24512795e-02  5.54076284e-02  2.76755318e-02
 -1.01889089e-01  4.41231504e-02 -9.38052982e-02  6.63604662e-02
  8.09922218e-02  9.06031486e-03 -9.23962295e-02  1.83375210e-01
 -3.79435271e-02  1.52872028e-02  5.13869002e-02 -2.73919851e-02
 -1.40786991e-01 -2.18133368e-02 -1.01529665e-01 -7.54405707e-02
  1.04753949e-01 -1.35506183e-01 -1.03551149e-03 -1.36587769e-04
 -1.59986794e-01  1.40796199e-01  1.77551322e-02 -1.55719202e-02
 -5.58494516e-02  3.06933895e-02 -1.17296375e-01 -1.86188482e-02
  1.11295640e-01 -2.41107821e-01  2.96391696e-01  1.37334064e-01
 -1.06492832e-01  1.74937725e-01  9.83752217e-03  5.50042205e-02
 -7.20773125e-03  6.89149648e-02  2.36426555e-02 -8.72306004e-02
  2.42574587e-02  1.56600401e-02  1.31296813e-01  5.60112763e-03]"
21,./missing_images/IMG-201809#_bf9374d3-4942-4123-a505-0b58e91d7e0a1361.jpg,"[-1.18124105e-01  8.13788623e-02  4.37672436e-02 -3.61087136e-02
 -5.90243675e-02 -5.38738146e-02 -5.69589622e-03 -1.65276393e-01
  1.96985155e-01 -1.03191242e-01  3.26914996e-01 -8.37366283e-03
 -1.88787431e-01 -1.40327752e-01  9.09841806e-03  1.28666729e-01
 -1.08161896e-01 -6.99918345e-02 -1.33982927e-01 -1.17409945e-01
 -4.51266617e-02 -3.51022929e-04  1.07192665e-01 -4.16163728e-03
 -6.86502531e-02 -2.80347049e-01 -1.19271614e-01 -1.71219930e-01
  8.67488608e-02 -6.83341026e-02 -2.45643128e-02  4.56766039e-02
 -1.35652006e-01 -1.04448415e-01  1.05920061e-03  4.90554385e-02
 -4.17472683e-02  3.52940559e-02  2.26137191e-01  2.42799241e-02
 -1.61049366e-01 -5.73374145e-02 -2.33534016e-02  2.47223526e-01
  1.82396993e-01  4.91064712e-02  2.70545576e-02 -7.74903968e-02
  6.84132650e-02 -1.79964304e-01  8.51341337e-02  9.55197662e-02
  2.18728065e-01 -2.03654729e-02  4.01277542e-02 -1.45737275e-01
 -3.70661020e-02  6.60001636e-02 -1.87119767e-01 -1.80990882e-02
  6.82770982e-02 -8.87864754e-02 -1.63584769e-01  3.00499480e-02
  2.63459682e-01  1.81699306e-01 -1.27889633e-01 -8.23483765e-02
  2.37210706e-01 -7.23120868e-02  1.87197160e-02  1.01224251e-01
 -1.68074921e-01 -1.46242917e-01 -2.47152597e-01  6.58842251e-02
  4.62912530e-01  4.45808750e-04 -1.65621176e-01 -7.00347647e-02
 -1.46155491e-01 -6.16933033e-03 -2.57452242e-02  7.67481625e-02
 -1.29384190e-01 -2.62424685e-02 -6.93328604e-02  2.34420821e-02
  5.35145998e-02 -1.40893146e-01 -2.29687188e-02  1.48494512e-01
  4.63493168e-03  4.78123426e-02 -4.56663221e-03  4.98378016e-02
 -6.10119477e-02 -2.00241245e-02 -9.34305191e-02 -5.68167306e-02
  1.04786344e-01 -4.10602614e-02  2.71241516e-02  7.62519240e-02
 -1.71130449e-01  1.21215947e-01  2.39258260e-02 -7.75372088e-02
  4.32020500e-02 -3.34983468e-02  2.00837459e-02 -1.20543674e-01
  1.57595068e-01 -2.01235980e-01  1.34048045e-01  1.79443583e-01
 -4.47483733e-02  1.59348547e-01  2.69406959e-02  1.01077579e-01
  3.06039350e-04  2.78431922e-04 -1.46876395e-01 -4.76514213e-02
  2.38745250e-02 -8.85587744e-03 -1.31068891e-02  2.26402096e-03]"
22,./missing_images/dd 001#_2fb1c652-8144-4c97-93c7-35ac08f6a0831744.jpg,"[-0.10949396  0.12729804  0.01607992 -0.10199274 -0.05035225 -0.02895452
 -0.09070267 -0.06691641  0.13985099  0.03057874  0.14283331 -0.04910374
 -0.22654007 -0.0226465  -0.05551352  0.09936735 -0.16514882  0.00795929
 -0.15765157 -0.11011267  0.07047495  0.13119964  0.05420982 -0.01862625
 -0.12457652 -0.2516304  -0.0528627  -0.08198325  0.07237337 -0.1207447
 -0.00468163 -0.01335989 -0.26373586 -0.04154956 -0.0077179   0.04328017
 -0.04024129 -0.02708374  0.08051088  0.06023382 -0.14130911  0.05102693
  0.09802771  0.16962433  0.19172445  0.09647842 -0.03261136 -0.05234059
  0.09166436 -0.22719026  0.10334699  0.12526631  0.07353306  0.05911242
  0.1737273  -0.22363396 -0.01617059  0.08600782 -0.10013587  0.07765917
  0.04933151  0.04045576 -0.0285835  -0.04352258  0.07661408  0.05703095
 -0.07400113 -0.13447472  0.06103481 -0.12822205  0.01485053  0.11738938
 -0.04145758 -0.15307274 -0.29719499  0.05825296  0.30681127  0.11979316
 -0.15352762  0.0060836  -0.05692548 -0.06217792  0.03188595 -0.02923409
 -0.09096763  0.02130728 -0.10564552  0.01522081  0.15576367 -0.05272123
  0.02819963  0.26171091 -0.01649458  0.00349831 -0.07166783  0.03845861
 -0.19392994 -0.0307168  -0.05040089 -0.05050063  0.07720008 -0.10551163
 -0.05157322  0.09874416 -0.1799071   0.10671666  0.02574085 -0.05099506
 -0.06356627  0.03895719 -0.0812825  -0.02508188  0.13364902 -0.21028997
  0.21783286  0.19284719 -0.0203603   0.10060942  0.07711419  0.06881353
  0.00986611  0.0657139  -0.06871791 -0.12741791 -0.0126011  -0.01897786
 -0.04819449  0.0560424 ]"
23,./missing_images/Photo#_7b748d40-8378-4d18-af67-46be2641a0b81410.jpg,"[-1.70663431e-01  5.81237115e-02  9.09503773e-02 -6.66971803e-02
 -1.17461368e-01 -9.37436707e-04 -4.79873829e-03 -1.50639758e-01
  1.74813658e-01 -2.16207370e-01  1.03342094e-01 -8.35672095e-02
 -1.43383443e-01  1.01827830e-03 -1.44495338e-01  1.61560386e-01
 -5.79620227e-02 -1.55640870e-01 -4.52288315e-02 -8.59036446e-02
  2.76041850e-02  5.22974879e-05  1.53366327e-02  5.19487262e-02
 -1.56397909e-01 -2.93777347e-01 -5.55740781e-02 -7.51457214e-02
  1.84799116e-02 -5.71408607e-02 -3.80843729e-02  7.14772791e-02
 -2.23419398e-01  2.26184726e-02 -1.73252076e-02  1.50354430e-01
 -2.07863804e-02  2.75116730e-02  1.45192727e-01 -2.91050132e-02
 -2.76131064e-01 -4.19122577e-02  6.59271181e-02  2.46917397e-01
  1.32331148e-01  3.56659405e-02 -1.12199448e-02 -1.11158825e-01
  6.71375245e-02 -2.28661805e-01  4.60866094e-02  8.90461802e-02
  1.99816003e-02  1.96618587e-03 -2.62050889e-04 -1.70890644e-01
  2.47500720e-03  9.84049514e-02 -1.25343621e-01  6.08750507e-02
  6.56017363e-02 -1.12371951e-01 -1.07498422e-01 -1.41665544e-02
  2.61679739e-01  1.86824694e-01 -1.12816289e-01 -1.04488268e-01
  2.26674139e-01 -1.92121595e-01  6.01486526e-02  5.73434159e-02
 -6.26536831e-02 -1.47595704e-01 -2.14471772e-01 -2.32765563e-02
  4.82387602e-01  1.61960959e-01 -1.19948544e-01  4.28759381e-02
 -1.20848574e-01  8.80673826e-02  1.20179616e-01  1.42506883e-01
 -1.03701390e-01  8.01955760e-02 -2.16500554e-02  6.63270652e-02
  1.59479707e-01 -2.33391356e-02 -3.81990448e-02  1.40267134e-01
  5.27208298e-03  1.23370253e-02 -1.40751805e-02 -5.35131246e-03
 -1.52659044e-01 -3.51956934e-02 -1.50851339e-01 -9.84972864e-02
  3.08756791e-02 -1.38282059e-02  4.61145677e-02  1.56237602e-01
 -2.16640577e-01  1.91427425e-01 -1.28016938e-02 -3.80910859e-02
  6.13449439e-02  7.78804868e-02 -2.56231055e-04 -5.56419007e-02
  1.11460991e-01 -1.76311105e-01  1.52407557e-01  1.53847709e-01
 -1.17618199e-02  2.01172233e-01  1.45288706e-01  9.25440490e-02
  5.09079993e-02 -1.09634548e-03 -1.48208156e-01 -1.91334859e-02
  7.99757987e-02 -1.04159340e-01  1.28816739e-01  3.11394967e-03]"
